hate_interest,GEOID
8.547008547008547,23001.0
8.547008547008547,23005.0
8.547008547008547,23007.0
8.547008547008547,23011.0
8.547008547008547,23013.0
8.547008547008547,23015.0
8.547008547008547,23017.0
8.547008547008547,23023.0
8.547008547008547,23031.0
8.547008547008547,33003.0
8.547008547008547,33007.0
15.384615384615385,9001.0
15.384615384615385,34003.0
15.384615384615385,34013.0
15.384615384615385,34017.0
15.384615384615385,34019.0
15.384615384615385,34023.0
15.384615384615385,34025.0
15.384615384615385,34027.0
15.384615384615385,34029.0
15.384615384615385,34031.0
15.384615384615385,34035.0
15.384615384615385,34037.0
15.384615384615385,34039.0
15.384615384615385,34041.0
15.384615384615385,36005.0
15.384615384615385,36027.0
15.384615384615385,36047.0
15.384615384615385,36059.0
15.384615384615385,36061.0
15.384615384615385,36071.0
15.384615384615385,36079.0
15.384615384615385,36081.0
15.384615384615385,36085.0
15.384615384615385,36087.0
15.384615384615385,36103.0
15.384615384615385,36105.0
15.384615384615385,36111.0
15.384615384615385,36119.0
15.384615384615385,42103.0
6.837606837606837,36007.0
6.837606837606837,36017.0
6.837606837606837,36025.0
6.837606837606837,36107.0
6.837606837606837,13009.0
6.837606837606837,13021.0
6.837606837606837,13023.0
6.837606837606837,13079.0
6.837606837606837,13091.0
6.837606837606837,13093.0
6.837606837606837,13141.0
6.837606837606837,13153.0
6.837606837606837,13167.0
6.837606837606837,13169.0
6.837606837606837,13175.0
6.837606837606837,13193.0
6.837606837606837,13207.0
6.837606837606837,13225.0
6.837606837606837,13235.0
6.837606837606837,13269.0
6.837606837606837,13271.0
6.837606837606837,13283.0
6.837606837606837,13289.0
6.837606837606837,13303.0
6.837606837606837,13309.0
6.837606837606837,13315.0
6.837606837606837,13319.0
11.965811965811966,10001.0
11.965811965811966,10003.0
11.965811965811966,34001.0
11.965811965811966,34005.0
11.965811965811966,34007.0
11.965811965811966,34009.0
11.965811965811966,34011.0
11.965811965811966,34015.0
11.965811965811966,34021.0
11.965811965811966,34033.0
11.965811965811966,42011.0
11.965811965811966,42017.0
11.965811965811966,42029.0
11.965811965811966,42045.0
11.965811965811966,42077.0
11.965811965811966,42091.0
11.965811965811966,42095.0
11.965811965811966,42101.0
11.965811965811966,26087.0
11.965811965811966,26093.0
11.965811965811966,26099.0
11.965811965811966,26115.0
11.965811965811966,26125.0
11.965811965811966,26147.0
11.965811965811966,26151.0
11.965811965811966,26161.0
11.965811965811966,26163.0
12.820512820512821,25001.0
12.820512820512821,25007.0
12.820512820512821,25009.0
12.820512820512821,25017.0
12.820512820512821,25019.0
12.820512820512821,25021.0
12.820512820512821,25023.0
12.820512820512821,25025.0
12.820512820512821,25027.0
12.820512820512821,33001.0
12.820512820512821,33005.0
12.820512820512821,33011.0
12.820512820512821,33013.0
12.820512820512821,33015.0
12.820512820512821,33017.0
12.820512820512821,50025.0
8.547008547008547,13001.0
8.547008547008547,13005.0
8.547008547008547,13029.0
8.547008547008547,13031.0
8.547008547008547,13043.0
8.547008547008547,13051.0
8.547008547008547,13103.0
8.547008547008547,13109.0
8.547008547008547,13161.0
8.547008547008547,13179.0
8.547008547008547,13183.0
8.547008547008547,13191.0
8.547008547008547,13209.0
8.547008547008547,13251.0
8.547008547008547,13267.0
8.547008547008547,13279.0
8.547008547008547,13305.0
8.547008547008547,45013.0
8.547008547008547,45049.0
8.547008547008547,45053.0
11.965811965811966,24023.0
11.965811965811966,42003.0
11.965811965811966,42005.0
11.965811965811966,42007.0
11.965811965811966,42019.0
11.965811965811966,42031.0
11.965811965811966,42051.0
11.965811965811966,42053.0
11.965811965811966,42059.0
11.965811965811966,42063.0
11.965811965811966,42073.0
11.965811965811966,42121.0
11.965811965811966,42125.0
11.965811965811966,42129.0
11.965811965811966,54061.0
11.965811965811966,54077.0
7.6923076923076925,18001.0
7.6923076923076925,18003.0
7.6923076923076925,18033.0
7.6923076923076925,18069.0
7.6923076923076925,18075.0
7.6923076923076925,18113.0
7.6923076923076925,18151.0
7.6923076923076925,18169.0
7.6923076923076925,18179.0
7.6923076923076925,18183.0
7.6923076923076925,39125.0
7.6923076923076925,39161.0
11.965811965811966,39005.0
